,專利權人,專利件數,他人引證次數,自我引證次數,發明人數,平均專利年齡,活動年期,相對研發能力,國家,時期,indegree,closeness,betweenness,harmonic,eigenvector,katz,pagerank,laplacian,position_class
93,CARL ZEISS SMT,133,3,9,196,6,5,0.34,DE,2014_2018,0.0256410256410256,0.1443053070960047,0.0,6.566666666666668,0.0043490874365624,0.1028192025745814,0.0123447585256109,0.0629825616749649,other community
94,JSR,134,17,27,149,7,5,0.34,JP,2014_2018,0.1794871794871795,0.2954822954822955,0.010956879377932,13.750000000000002,0.3838377628353538,0.2642132856070548,0.0505065603644607,0.0691468089134261,largest community
95,CANON,125,2,4,163,7,5,0.31,JP,2014_2018,0.0512820512820512,0.2260683760683761,0.0,10.250000000000002,0.0609186513307588,0.1269711864659682,0.017637697332669,0.0658040397122333,other community
96,SAMSUNG DISPLAY CO,92,2,5,283,7,5,0.29,KR,2014_2018,0.0512820512820512,0.1700035124692658,0.0156882591093117,8.066666666666666,0.0231608939274187,0.1138460878317226,0.0106398692809221,0.0527881502248107,largest community
97,SAMSUNG ELECTRONICS,90,6,4,245,7,5,0.28,KR,2014_2018,0.0769230769230769,0.2697881828316611,0.0585175545701861,11.75,0.113980555660472,0.1529139217089157,0.028479197038685,0.0640417305000003,largest community
98,ROHM AND HAAS ELECTRONIC MATERIALS,106,28,28,85,7,5,0.27,US,2014_2018,0.2051282051282051,0.2954822954822955,0.0121893944262365,14.083333333333336,0.3105566621672562,0.2515671569868903,0.048394848765648,0.0711372302497263,largest community
99,SUMITOMO CHEMICAL,113,11,9,63,7,5,0.25,JP,2014_2018,0.0769230769230769,0.2256410256410256,0.0002474134053081,10.533333333333331,0.1866496592346776,0.1723974578581057,0.0312093804872917,0.0585410542472459,largest community
100,NIKON,93,1,4,74,7,5,0.21,JP,2014_2018,0.0256410256410256,0.1541375291375291,0.0,7.066666666666668,0.0043490874365624,0.1028192025745814,0.0123447585256109,0.0589982878942749,other community
101,GLOBALFOUNDRIES,61,13,18,141,8,5,0.19,US,2014_2018,0.1282051282051282,0.282051282051282,0.0367914979757085,12.666666666666668,0.1156861418780688,0.1723517306317574,0.0287539218225688,0.0694405970327705,largest community
102,HOYA,82,7,5,46,7,5,0.18,JP,2014_2018,0.1282051282051282,0.2954822954822955,0.0184379217273954,13.000000000000002,0.2579824063795121,0.2149000460044106,0.0338845714743959,0.0725975611778346,largest community
103,BOE TECHNOLOGY,62,0,1,139,7,5,0.17,CN,2014_2018,0.0,0.0,0.0,0.0,3.648545257240698e-11,0.0904064038564401,0.0075922075772621,0.0489983146422949,largest community
104,TOSHIBA MEMORY,61,4,2,97,7,5,0.16,JP,2014_2018,0.0512820512820512,0.1677061677061677,0.0161943319838056,7.983333333333333,0.0166470599375133,0.1129600307578429,0.0093497134175921,0.0537358064443476,largest community
105,NISSAN CHEMICAL INDUSTRIES,55,12,3,56,7,5,0.14,JP,2014_2018,0.1794871794871795,0.2697881828316611,0.0268475676370413,13.16666666666667,0.2946919003179652,0.2345321217652654,0.0312892941880445,0.0652350350280319,largest community
106,ALTER DOMUS (US),53,0,6,59,7,4,0.13,US,2014_2018,0.0,0.0,0.0,0.0,3.648545257240698e-11,0.0904064038564401,0.0075922075772621,0.0487037451845218,isolate node
107,CHEIL INDUSTRIES,38,10,3,116,8,4,0.13,KR,2014_2018,0.1025641025641025,0.2386587771203155,0.0036464023306128,11.366666666666667,0.165578998897804,0.1729358461986287,0.0193372491152405,0.0625710395375425,largest community
108,TOKYO ELECTRON,47,2,11,76,7,5,0.12,JP,2014_2018,0.0256410256410256,0.133443617314585,0.0076473234367971,6.292857142857144,0.0030231920066965,0.1017024055049677,0.0102413862241567,0.0503857046990448,largest community
109,APPLIED MATERIALS,42,0,11,60,6,5,0.11,US,2014_2018,0.0,0.0,0.0,0.0,3.648545257240698e-11,0.0904064038564401,0.0075922075772621,0.0466492095365435,largest community
110,MICRON TECHNOLOGY,39,0,2,63,8,5,0.1,US,2014_2018,0.0,0.0,0.0,0.0,3.648545257240698e-11,0.0904064038564401,0.0075922075772621,0.0487037451845217,isolate node
111,LG CHEM,29,6,1,85,8,5,0.09,KR,2014_2018,0.0769230769230769,0.2237762237762238,0.0,10.45,0.0438602602751019,0.1300415342689026,0.0180555691834602,0.0755565755041866,largest community
112,INTERNATIONAL BUSINESS MACHINES,25,5,3,75,7,5,0.08,US,2014_2018,0.0512820512820512,0.2139699381078691,0.0264282501124606,9.7,0.0916668030445783,0.1351299437493297,0.0108130156028815,0.0490138547108976,largest community
113,SK HYNIX,28,11,0,45,7,5,0.08,KR,2014_2018,0.1025641025641025,0.2139699381078691,0.0160283186598976,10.366666666666664,0.0212484179361172,0.1339493073176451,0.0179628541170677,0.0634074460667764,largest community
114,UNITED MICROELECTRONICS CORP,26,0,0,56,7,5,0.07,TW,2014_2018,0.0,0.0,0.0,0.0,3.648545257240698e-11,0.0904064038564401,0.0075922075772621,0.0506741901857058,other community
115,KLA-TENCOR,23,0,1,58,7,5,0.07,US,2014_2018,0.0,0.0,0.0,0.0,3.648545257240698e-11,0.0904064038564401,0.0075922075772621,0.0487037451845217,isolate node
116,AZ ELECTRONIC MATERIALS SÀ RL,23,2,2,77,7,5,0.07,LU,2014_2018,0.0512820512820512,0.2216117216117216,0.073569607780134,10.033333333333337,0.1275370029991312,0.1439905452421009,0.0150055963115917,0.0621247554206436,largest community
117,AGC,26,2,5,19,7,5,0.06,JP,2014_2018,0.0256410256410256,0.2086785009861933,0.0,8.916666666666666,0.046850829872459,0.1118963863384197,0.013992862317894,0.0618491138143532,largest community
118,D2S,24,1,37,9,8,5,0.06,US,2014_2018,0.0256410256410256,0.1965811965811965,0.0,8.449999999999998,0.0206993639761288,0.1056977862550557,0.0086925656756101,0.0514045768877782,other community
119,MERCK ELECTRONIC MATERIALS,17,9,1,54,8,4,0.06,DE,2014_2018,0.1282051282051282,0.2825854700854701,0.0143687209476683,12.916666666666668,0.1271348746066901,0.1734019678177127,0.0273777116146817,0.074618331619671,largest community
120,SHENZHEN CHINA STAR OPTOELECTRONICS SEMICONDUCTOR DISPLAY TECHNOLOGY,25,0,1,35,7,5,0.06,CN,2014_2018,0.0,0.0,0.0,0.0,3.648545257240698e-11,0.0904064038564401,0.0075922075772621,0.0487037451845218,isolate node
121,SHOWA DENKO MATERIALS,19,1,0,44,7,5,0.05,JP,2014_2018,0.0256410256410256,0.0256410256410256,0.0006747638326585,1.0,4.743108834412905e-10,0.0994470442420841,0.0085141480490662,0.0549025863830354,largest community
122,TORAY INDUSTRIES,20,2,0,42,7,5,0.05,JP,2014_2018,0.0512820512820512,0.2195293291183702,0.0,9.95,0.0272939380104788,0.1182271324969619,0.0391238989559877,0.1010039975523859,other community
123,CITIBANK,22,0,1,15,7,5,0.05,US,2014_2018,0.0,0.0,0.0,0.0,3.648545257240698e-11,0.0904064038564401,0.0075922075772621,0.0487037451845215,isolate node
124,AGFA OFFSET BV,11,0,0,17,7,4,0.03,BE,2014_2018,,,,,,,,,
125,RENESAS ELECTRONICS,15,0,2,14,8,3,0.03,JP,2014_2018,0.0,0.0,0.0,0.0,3.648545257240698e-11,0.0904064038564401,0.0075922075772621,0.0487037451845215,isolate node
126,HITACHI,10,3,0,26,8,4,0.03,JP,2014_2018,0.0512820512820512,0.2338638373121132,0.0,10.533333333333331,0.1302512130981531,0.1472407687853782,0.0136177567090944,0.0584163391572108,largest community
127,INFINEON TECHNOLOGIES AG,7,0,0,21,8,4,0.02,DE,2014_2018,,,,,,,,,
128,LG DISPLAY,6,0,0,17,8,3,0.02,KR,2014_2018,,,,,,,,,
129,FUJITSU,9,1,0,10,8,3,0.02,JP,2014_2018,0.0256410256410256,0.1716975008114248,0.0011508472034787,7.65,0.0231608934895933,0.1048054474460786,0.0097179288091181,0.050918202915917,other community
130,EASTMAN KODAK,8,0,0,9,8,3,0.02,US,2014_2018,,,,,,,,,
131,SHANGHAI MICRO ELECTRONICS EQUIPMENT (),8,0,0,20,6,4,0.02,CN,2014_2018,,,,,,,,,
132,FAR EAST DEVELOPMENT,7,0,0,9,8,3,0.01,US,2014_2018,,,,,,,,,
133,FPC,7,0,0,9,8,3,0.01,US,2014_2018,,,,,,,,,
134,LASER PACIFIC MEDIA,7,0,0,9,8,3,0.01,US,2014_2018,,,,,,,,,
135,INTEL,5,1,0,9,7,3,0.01,US,2014_2018,0.0256410256410256,0.2299000434593655,0.0,9.833333333333334,0.0532052118538416,0.1173773310201174,0.0117853319634338,0.0551986075816511,other community
136,NPEC,7,0,0,9,8,3,0.01,US,2014_2018,,,,,,,,,
137,QUALEX,7,0,0,9,8,3,0.01,US,2014_2018,,,,,,,,,
138,ASML NETHERLANDS,638,17,116,1211,3,4,1.0,NL,2019_2022,0.1818181818181818,0.1888111888111888,0.0388099747474747,7.333333333333333,0.2476609484407341,0.2426470288449702,0.041902624900229,0.1118035272562774,largest community
139,TAIWAN SEMICONDUCTOR MANUFACTURING,430,7,68,540,2,4,0.61,TW,2019_2022,0.0909090909090909,0.1534090909090908,0.0278093434343434,5.833333333333333,0.1504176740820562,0.1956214914264903,0.0148653471679393,0.0669544228291534,largest community
140,CANON,244,0,19,251,2,4,0.33,JP,2019_2022,0.0,0.0,0.0,0.0,1.2803114336822983e-34,0.1382562639136503,0.007724138811739,0.0610104714086462,other community
141,CARL ZEISS SMT,168,6,9,265,3,4,0.25,DE,2019_2022,0.0909090909090909,0.1534090909090908,0.0067866161616161,5.833333333333333,0.2094786897215723,0.201357995110853,0.022271603942391,0.081101653377184,largest community
142,SHIN-ETSU CHEMICAL CO,162,19,44,93,2,4,0.22,JP,2019_2022,0.2727272727272727,0.35650623885918,0.0918560606060606,14.0,0.5366165878500595,0.2957797829386375,0.1973468256684146,0.1362600574331742,other community
143,SAMSUNG ELECTRONICS,119,11,12,317,2,4,0.21,KR,2019_2022,0.0909090909090909,0.1443850267379679,0.0485637626262626,5.666666666666666,0.1354255330778397,0.1927494680225576,0.0322718266699918,0.0990680964694371,largest community
144,NIKON,122,6,11,70,3,4,0.15,JP,2019_2022,0.0606060606060606,0.1594896331738437,0.0,5.833333333333333,0.1504176740820562,0.1817958650351253,0.025629341708975,0.0872663223517235,largest community
145,FUJIFILM,104,4,7,151,3,4,0.15,JP,2019_2022,0.0909090909090909,0.2473716759431045,0.0075757575757575,9.749999999999998,0.4003788164218217,0.2052451681742095,0.1275692094689968,0.0925627394692354,other community
146,APPLIED MATERIALS,98,2,27,135,2,4,0.14,US,2019_2022,0.0606060606060606,0.1168831168831168,0.0079545454545454,4.75,0.1413121489939775,0.1779541669455827,0.0122834913432291,0.0684179093004499,largest community
147,BOE TECHNOLOGY,63,0,1,219,3,4,0.12,CN,2019_2022,0.0,0.0,0.0,0.0,1.2803114336822983e-34,0.1382562639136503,0.007724138811739,0.0622360036132797,isolate community
148,KLA-TENCOR,73,0,9,164,2,4,0.12,US,2019_2022,0.0,0.0,0.0,0.0,1.2803114336822983e-34,0.1382562639136503,0.007724138811739,0.0582577691465485,largest community
149,ROHM AND HAAS ELECTRONIC MATERIALS,72,12,5,109,3,4,0.11,US,2019_2022,0.1212121212121212,0.2525252525252525,0.0189393939393939,10.249999999999998,0.3469006223912957,0.2144129343565461,0.1616973795908005,0.1100638561462515,other community
150,SAMSUNG DISPLAY CO,54,5,6,198,3,4,0.11,KR,2019_2022,0.0606060606060606,0.1067193675889328,0.0151515151515151,4.5,0.0531743997233783,0.1713568199386083,0.0194333564089051,0.0846938993003316,other community
151,TOKYO ELECTRON,74,3,2,134,3,4,0.11,JP,2019_2022,0.0606060606060606,0.1291866028708133,0.0027935606060606,4.999999999999999,0.1354255330778397,0.1776669665034479,0.0157493474471736,0.0647842614932848,largest community
152,TOKYO OHKA KOGYO,66,2,13,76,3,4,0.09,JP,2019_2022,0.0303030303030303,0.2287021154945683,0.0189393939393939,8.416666666666666,0.2106957914038637,0.1678341788156345,0.0263621402102824,0.0610093450423278,other community
153,INTERNATIONAL BUSINESS MACHINES,52,3,4,120,3,4,0.09,US,2019_2022,0.0909090909090909,0.2754820936639118,0.0136363636363636,10.416666666666668,0.36111346548592,0.2098655297865811,0.0362941152144943,0.0617203905638108,largest community
154,HOYA,70,2,14,36,2,4,0.09,JP,2019_2022,0.0606060606060606,0.1212121212121212,0.0042140151515151,4.999999999999999,0.1086601602413476,0.1753265923265549,0.0146593738017136,0.05699262058406,largest community
155,NISSAN CHEMICAL INDUSTRIES,49,0,1,49,3,4,0.06,JP,2019_2022,0.0,0.0,0.0,0.0,1.2803114336822983e-34,0.1382562639136503,0.007724138811739,0.0442006140862333,other community
156,JSR,31,0,2,58,2,4,0.05,JP,2019_2022,0.0,0.0,0.0,0.0,1.2803114336822983e-34,0.1382562639136503,0.007724138811739,0.0559551465766339,isolate node
157,SHANGHAI MICRO ELECTRONICS EQUIPMENT (),33,1,1,70,3,3,0.05,CN,2019_2022,0.0,0.0,0.0,0.0,1.2803114336822983e-34,0.1382562639136503,0.007724138811739,0.0559551465766341,isolate node
158,SUMITOMO CHEMICAL,36,0,2,37,3,4,0.05,JP,2019_2022,0.0,0.0,0.0,0.0,1.2803114336822983e-34,0.1382562639136503,0.007724138811739,0.0442200150136421,other community
159,TOSHIBA MEMORY,27,3,0,47,3,3,0.04,JP,2019_2022,0.0303030303030303,0.0303030303030303,0.0,1.0,7.809899745462023e-33,0.1520818903050154,0.0101862561602264,0.0659697583846734,other community
160,LG CHEM,24,2,0,57,2,4,0.04,KR,2019_2022,0.0303030303030303,0.1805896805896805,0.0,6.766666666666666,0.0827266369569059,0.1550396567182926,0.0127035959302568,0.0741564604261807,other community
161,SHENZHEN CHINA STAR OPTOELECTRONICS SEMICONDUCTOR DISPLAY TECHNOLOGY,25,0,0,37,3,4,0.03,CN,2019_2022,,,,,,,,,
162,GLOBALFOUNDRIES,16,1,0,49,3,4,0.03,US,2019_2022,0.0303030303030303,0.0303030303030303,0.0,1.0,7.809899745462023e-33,0.1520818903050154,0.00991268756595,0.0648995373271812,largest community
163,AZ ELECTRONIC MATERIALS SÀ RL,22,1,0,43,3,4,0.03,LU,2019_2022,0.0303030303030303,0.1809136137494346,0.0,6.933333333333333,0.1362048309874319,0.1596975169273211,0.0764437101146403,0.0784571751861236,other community
164,INTEL,21,2,3,47,3,4,0.03,US,2019_2022,0.0303030303030303,0.0303030303030303,0.0066287878787878,1.0,7.809899745462023e-33,0.1520818903050154,0.014289785074372,0.0630878098948575,other community
165,TORAY INDUSTRIES,22,1,0,33,2,4,0.03,JP,2019_2022,0.0,0.0,0.0,0.0,1.2803114336822983e-34,0.1382562639136503,0.007724138811739,0.0582997938866474,other community
166,UNITED MICROELECTRONICS CORP,10,0,0,29,3,4,0.02,TW,2019_2022,0.0,0.0,0.0,0.0,1.2803114336822983e-34,0.1382562639136503,0.007724138811739,0.0623888778638854,other community
167,SHOWA DENKO MATERIALS,10,0,0,29,4,2,0.02,JP,2019_2022,,,,,,,,,
168,SK HYNIX,17,0,1,17,2,4,0.02,KR,2019_2022,0.0,0.0,0.0,0.0,1.2803114336822983e-34,0.1382562639136503,0.007724138811739,0.0559551465766344,isolate node
169,MERCK ELECTRONIC MATERIALS,6,0,0,22,2,3,0.01,DE,2019_2022,,,,,,,,,
170,MICRON TECHNOLOGY,7,0,1,14,3,4,0.01,US,2019_2022,0.0,0.0,0.0,0.0,1.2803114336822983e-34,0.1382562639136503,0.007724138811739,0.0559551465766343,isolate node
171,AGC,10,0,2,13,3,4,0.01,JP,2019_2022,0.0,0.0,0.0,0.0,1.2803114336822983e-34,0.1382562639136503,0.007724138811739,0.0559551465766343,isolate node
172,HITACHI,3,1,0,16,2,2,0.01,JP,2019_2022,0.0303030303030303,0.1317523056653491,0.0,4.916666666666667,0.0972432743586779,0.1625209354015324,0.0109622746355506,0.0629791111138422,largest community
173,CITIBANK,9,3,1,19,3,3,0.01,US,2019_2022,0.0303030303030303,0.0303030303030303,0.0,1.0,7.809899745462023e-33,0.1520818903050154,0.0101862561602264,0.0659697583846738,other community
174,D2S,2,0,0,1,3,2,0.0,US,2019_2022,,,,,,,,,
175,EASTMAN KODAK,1,1,0,4,4,1,0.0,US,2019_2022,,,,,,,,,
176,FAR EAST DEVELOPMENT,1,1,0,4,4,1,0.0,US,2019_2022,,,,,,,,,
177,FPC,1,1,0,4,4,1,0.0,US,2019_2022,,,,,,,,,
178,INFINEON TECHNOLOGIES AG,2,0,0,7,4,2,0.0,DE,2019_2022,,,,,,,,,
179,AGFA OFFSET BV,3,1,0,4,3,3,0.0,BE,2019_2022,0.0303030303030303,0.0303030303030303,0.0,1.0,7.809899745462023e-33,0.1520818903050154,0.014289785074372,0.0809864609122318,isolate community
180,ALTER DOMUS (US),2,0,0,8,3,2,0.0,US,2019_2022,,,,,,,,,
181,CHEIL INDUSTRIES,1,0,0,14,4,1,0.0,KR,2019_2022,,,,,,,,,
182,LASER PACIFIC MEDIA,1,1,0,4,4,1,0.0,US,2019_2022,,,,,,,,,
183,NPEC,1,1,0,4,4,1,0.0,US,2019_2022,,,,,,,,,
184,QUALEX,1,1,0,4,4,1,0.0,US,2019_2022,,,,,,,,,
185,RENESAS ELECTRONICS,1,0,0,1,4,1,0.0,JP,2019_2022,,,,,,,,,
